State,year_month,snap_participation_rate
AL,2022_04,0.1482
AL,2022_05,0.1491
AL,2022_06,0.1499
AL,2022_07,0.1507
AL,2022_08,0.1525
AL,2022_09,0.1525
AL,2022_10,0.1528
AL,2022_11,0.1538
AL,2022_12,0.1547
AL,2023_01,0.1522
AL,2023_02,0.1521
AL,2023_03,0.1522
AL,2023_04,0.1509
AL,2023_05,0.151
AL,2023_06,0.1515
AL,2023_07,0.1509
AL,2023_08,0.1513
AL,2023_09,0.1508
AL,2023_10,0.1478
AL,2023_11,0.1472
AL,2023_12,0.1471
AL,2024_01,0.1447
AL,2024_02,0.1452
AL,2024_03,0.1452
AL,2024_04,0.145
AL,2024_05,0.1452
AL,2024_06,0.1454
AL,2024_07,0.146
AL,2024_08,0.1468
AL,2024_09,0.1463
AL,2024_10,0.1466
AL,2024_11,0.1457
AL,2024_12,0.1454
AK,2022_04,0.1318
AK,2022_05,0.1326
AK,2022_06,0.1334
AK,2022_07,0.1335
AK,2022_08,0.1131
AK,2022_09,0.0952
AK,2022_10,0.0809
AK,2022_11,0.0649
AK,2022_12,0.052
AK,2023_01,0.0443
AK,2023_02,0.0593
AK,2023_03,0.0721
AK,2023_04,0.0811
AK,2023_05,0.0882
AK,2023_06,0.09
AK,2023_07,0.0906
AK,2023_08,0.0884
AK,2023_09,0.0811
AK,2023_10,0.0691
AK,2023_11,0.0631
AK,2023_12,0.0719
AK,2024_01,0.0802
AK,2024_02,0.0979
AK,2024_03,0.1047
AK,2024_04,0.1071
AK,2024_05,0.108
AK,2024_06,0.1082
AK,2024_07,0.1062
AK,2024_08,0.1009
AK,2024_09,0.0955
AK,2024_10,0.0871
AK,2024_11,0.0863
AK,2024_12,0.0874
AZ,2022_04,0.1128
AZ,2022_05,0.1141
AZ,2022_06,0.1139
AZ,2022_07,0.1174
AZ,2022_08,0.12
AZ,2022_09,0.1237
AZ,2022_10,0.1188
AZ,2022_11,0.1188
AZ,2022_12,0.1199
AZ,2023_01,0.1178
AZ,2023_02,0.1169
AZ,2023_03,0.1187
AZ,2023_04,0.1191
AZ,2023_05,0.1209
AZ,2023_06,0.1229
AZ,2023_07,0.1242
AZ,2023_08,0.1257
AZ,2023_09,0.1264
AZ,2023_10,0.1245
AZ,2023_11,0.1232
AZ,2023_12,0.1244
AZ,2024_01,0.1209
AZ,2024_02,0.1201
AZ,2024_03,0.1221
AZ,2024_04,0.1219
AZ,2024_05,0.1227
AZ,2024_06,0.1229
AZ,2024_07,0.1231
AZ,2024_08,0.1229
AZ,2024_09,0.123
AZ,2024_10,0.1207
AZ,2024_11,0.12
AZ,2024_12,0.1198
AR,2022_04,0.0992
AR,2022_05,0.0949
AR,2022_06,0.0627
AR,2022_07,0.0772
AR,2022_08,0.0784
AR,2022_09,0.0753
AR,2022_10,0.0765
AR,2022_11,0.087
AR,2022_12,0.0866
AR,2023_01,0.0741
AR,2023_02,0.0832
AR,2023_03,0.0807
AR,2023_04,0.0785
AR,2023_05,0.09
AR,2023_06,0.0876
AR,2023_07,0.0773
AR,2023_08,0.0777
AR,2023_09,0.0786
AR,2023_10,0.0803
AR,2023_11,0.0805
AR,2023_12,0.0807
AR,2024_01,0.0797
AR,2024_02,0.0786
AR,2024_03,0.0783
AR,2024_04,0.076
AR,2024_05,0.0763
AR,2024_06,0.0764
AR,2024_07,0.0748
AR,2024_08,0.0756
AR,2024_09,0.0757
AR,2024_10,0.0758
AR,2024_11,0.0759
AR,2024_12,0.0761
CA,2022_04,0.1179
CA,2022_05,0.1193
CA,2022_06,0.1212
CA,2022_07,0.1251
CA,2022_08,0.1164
CA,2022_09,0.1289
CA,2022_10,0.1291
CA,2022_11,0.132
CA,2022_12,0.1328
CA,2023_01,0.1331
CA,2023_02,0.1339
CA,2023_03,0.1347
CA,2023_04,0.132
CA,2023_05,0.1331
CA,2023_06,0.1344
CA,2023_07,0.1335
CA,2023_08,0.135
CA,2023_09,0.1347
CA,2023_10,0.1355
CA,2023_11,0.1353
CA,2023_12,0.1357
CA,2024_01,0.1355
CA,2024_02,0.1336
CA,2024_03,0.1374
CA,2024_04,0.1373
CA,2024_05,0.1383
CA,2024_06,0.1383
CA,2024_07,0.137
CA,2024_08,0.1389
CA,2024_09,0.139
CA,2024_10,0.1394
CA,2024_11,0.1394
CA,2024_12,0.1398
CO,2022_04,0.0925
CO,2022_05,0.0916
CO,2022_06,0.0926
CO,2022_07,0.0929
CO,2022_08,0.1027
CO,2022_09,0.0979
CO,2022_10,0.0944
CO,2022_11,0.0947
CO,2022_12,0.0951
CO,2023_01,0.0935
CO,2023_02,0.0951
CO,2023_03,0.0964
CO,2023_04,0.0957
CO,2023_05,0.0968
CO,2023_06,0.0971
CO,2023_07,0.0962
CO,2023_08,0.0966
CO,2023_09,0.0961
CO,2023_10,0.0968
CO,2023_11,0.0968
CO,2023_12,0.0975
CO,2024_01,0.096
CO,2024_02,0.0957
CO,2024_03,0.0968
CO,2024_04,0.0976
CO,2024_05,0.0982
CO,2024_06,0.0987
CO,2024_07,0.0995
CO,2024_08,0.1002
CO,2024_09,0.101
CO,2024_10,0.1021
CO,2024_11,0.1023
CO,2024_12,0.1032
CT,2022_04,0.1041
CT,2022_05,0.1046
CT,2022_06,0.1051
CT,2022_07,0.1054
CT,2022_08,0.1061
CT,2022_09,0.106
CT,2022_10,0.1071
CT,2022_11,0.1065
CT,2022_12,0.107
CT,2023_01,0.1065
CT,2023_02,0.1073
CT,2023_03,0.108
CT,2023_04,0.1086
CT,2023_05,0.1093
CT,2023_06,0.1095
CT,2023_07,0.1094
CT,2023_08,0.1084
CT,2023_09,0.1078
CT,2023_10,0.1082
CT,2023_11,0.1077
CT,2023_12,0.107
CT,2024_01,0.1055
CT,2024_02,0.1057
CT,2024_03,0.1071
CT,2024_04,0.1066
CT,2024_05,0.107
CT,2024_06,0.1065
CT,2024_07,0.106
CT,2024_08,0.1062
CT,2024_09,0.1068
CT,2024_10,0.1062
CT,2024_11,0.1053
CT,2024_12,0.1037
DE,2022_04,0.1163
DE,2022_05,0.1169
DE,2022_06,0.1179
DE,2022_07,0.1185
DE,2022_08,0.119
DE,2022_09,0.1166
DE,2022_10,0.1186
DE,2022_11,0.1202
DE,2022_12,0.1217
DE,2023_01,0.1204
DE,2023_02,0.1206
DE,2023_03,0.1148
DE,2023_04,0.1143
DE,2023_05,0.1161
DE,2023_06,0.1174
DE,2023_07,0.1152
DE,2023_08,0.1171
DE,2023_09,0.1132
DE,2023_10,0.1145
DE,2023_11,0.1158
DE,2023_12,0.1145
DE,2024_01,0.1133
DE,2024_02,0.1108
DE,2024_03,0.1079
DE,2024_04,0.1104
DE,2024_05,0.1102
DE,2024_06,0.1132
DE,2024_07,0.1137
DE,2024_08,0.1154
DE,2024_09,0.1157
DE,2024_10,0.1181
DE,2024_11,0.1161
DE,2024_12,0.1155
FL,2022_04,0.1243
FL,2022_05,0.1248
FL,2022_06,0.1265
FL,2022_07,0.1268
FL,2022_08,0.1264
FL,2022_09,0.1256
FL,2022_10,0.151
FL,2022_11,0.1404
FL,2022_12,0.1423
FL,2023_01,0.1422
FL,2023_02,0.1344
FL,2023_03,0.1335
FL,2023_04,0.1308
FL,2023_05,0.1319
FL,2023_06,0.1295
FL,2023_07,0.126
FL,2023_08,0.131
FL,2023_09,0.1338
FL,2023_10,0.1357
FL,2023_11,0.1332
FL,2023_12,0.131
FL,2024_01,0.1247
FL,2024_02,0.1252
FL,2024_03,0.1257
FL,2024_04,0.1245
FL,2024_05,0.1262
FL,2024_06,0.1272
FL,2024_07,0.1271
FL,2024_08,0.1271
FL,2024_09,0.1271
FL,2024_10,0.1377
FL,2024_11,0.1482
FL,2024_12,0.1436
GA,2022_04,0.1471
GA,2022_05,0.1458
GA,2022_06,0.1454
GA,2022_07,0.1497
GA,2022_08,0.1481
GA,2022_09,0.1461
GA,2022_10,0.1445
GA,2022_11,0.1477
GA,2022_12,0.1486
GA,2023_01,0.1469
GA,2023_02,0.1454
GA,2023_03,0.1411
GA,2023_04,0.1361
GA,2023_05,0.1335
GA,2023_06,0.1336
GA,2023_07,0.1352
GA,2023_08,0.1347
GA,2023_09,0.1317
GA,2023_10,0.1296
GA,2023_11,0.1262
GA,2023_12,0.1211
GA,2024_01,0.127
GA,2024_02,0.1271
GA,2024_03,0.1237
GA,2024_04,0.1233
GA,2024_05,0.1246
GA,2024_06,0.1273
GA,2024_07,0.1293
GA,2024_08,0.1301
GA,2024_09,0.1299
GA,2024_10,0.1683
GA,2024_11,0.1344
GA,2024_12,0.1371
HI,2022_04,0.1196
HI,2022_05,0.1191
HI,2022_06,0.1185
HI,2022_07,0.1107
HI,2022_08,0.1118
HI,2022_09,0.111
HI,2022_10,0.1102
HI,2022_11,0.109
HI,2022_12,0.1084
HI,2023_01,0.1077
HI,2023_02,0.1075
HI,2023_03,0.1086
HI,2023_04,0.1081
HI,2023_05,0.1088
HI,2023_06,0.1095
HI,2023_07,0.109
HI,2023_08,0.1098
HI,2023_09,0.121
HI,2023_10,0.1199
HI,2023_11,0.122
HI,2023_12,0.1198
HI,2024_01,0.1145
HI,2024_02,0.113
HI,2024_03,0.1107
HI,2024_04,0.1087
HI,2024_05,0.1085
HI,2024_06,0.1082
HI,2024_07,0.109
HI,2024_08,0.1079
HI,2024_09,0.1093
HI,2024_10,0.1102
HI,2024_11,0.1104
HI,2024_12,0.1096
ID,2022_04,0.0637
ID,2022_05,0.0632
ID,2022_06,0.0636
ID,2022_07,0.0634
ID,2022_08,0.0632
ID,2022_09,0.0628
ID,2022_10,0.0629
ID,2022_11,0.0632
ID,2022_12,0.0637
ID,2023_01,0.0623
ID,2023_02,0.0626
ID,2023_03,0.0629
ID,2023_04,0.0632
ID,2023_05,0.0636
ID,2023_06,0.0638
ID,2023_07,0.0636
ID,2023_08,0.0632
ID,2023_09,0.0632
ID,2023_10,0.0637
ID,2023_11,0.0642
ID,2023_12,0.0649
ID,2024_01,0.0649
ID,2024_02,0.0656
ID,2024_03,0.0662
ID,2024_04,0.0668
ID,2024_05,0.0664
ID,2024_06,0.0664
ID,2024_07,0.0664
ID,2024_08,0.0661
ID,2024_09,0.066
ID,2024_10,0.0663
ID,2024_11,0.0666
ID,2024_12,0.0671
IL,2022_04,0.1589
IL,2022_05,0.1589
IL,2022_06,0.1595
IL,2022_07,0.1596
IL,2022_08,0.1598
IL,2022_09,0.1601
IL,2022_10,0.1612
IL,2022_11,0.1615
IL,2022_12,0.1628
IL,2023_01,0.162
IL,2023_02,0.163
IL,2023_03,0.1622
IL,2023_04,0.1576
IL,2023_05,0.1593
IL,2023_06,0.1588
IL,2023_07,0.1598
IL,2023_08,0.1669
IL,2023_09,0.1553
IL,2023_10,0.1536
IL,2023_11,0.1519
IL,2023_12,0.1533
IL,2024_01,0.1514
IL,2024_02,0.1515
IL,2024_03,0.1549
IL,2024_04,0.153
IL,2024_05,0.1534
IL,2024_06,0.1532
IL,2024_07,0.1532
IL,2024_08,0.1509
IL,2024_09,0.1507
IL,2024_10,0.1522
IL,2024_11,0.1526
IL,2024_12,0.1514
IN,2022_04,0.0914
IN,2022_05,0.0908
IN,2022_06,0.0902
IN,2022_07,0.0899
IN,2022_08,0.0898
IN,2022_09,0.0881
IN,2022_10,0.0877
IN,2022_11,0.0873
IN,2022_12,0.0878
IN,2023_01,0.0864
IN,2023_02,0.0864
IN,2023_03,0.0874
IN,2023_04,0.0863
IN,2023_05,0.0863
IN,2023_06,0.087
IN,2023_07,0.0871
IN,2023_08,0.088
IN,2023_09,0.088
IN,2023_10,0.0891
IN,2023_11,0.0892
IN,2023_12,0.0899
IN,2024_01,0.0886
IN,2024_02,0.0886
IN,2024_03,0.0881
IN,2024_04,0.0867
IN,2024_05,0.0868
IN,2024_06,0.0872
IN,2024_07,0.0875
IN,2024_08,0.0887
IN,2024_09,0.0883
IN,2024_10,0.0879
IN,2024_11,0.0879
IN,2024_12,0.088
IA,2022_04,0.0881
IA,2022_05,0.087
IA,2022_06,0.0865
IA,2022_07,0.0855
IA,2022_08,0.085
IA,2022_09,0.0841
IA,2022_10,0.0836
IA,2022_11,0.0829
IA,2022_12,0.0828
IA,2023_01,0.0816
IA,2023_02,0.0815
IA,2023_03,0.082
IA,2023_04,0.0816
IA,2023_05,0.0816
IA,2023_06,0.0818
IA,2023_07,0.0806
IA,2023_08,0.0809
IA,2023_09,0.0805
IA,2023_10,0.0809
IA,2023_11,0.0807
IA,2023_12,0.081
IA,2024_01,0.0797
IA,2024_02,0.0796
IA,2024_03,0.0796
IA,2024_04,0.0797
IA,2024_05,0.0801
IA,2024_06,0.0805
IA,2024_07,0.081
IA,2024_08,0.0809
IA,2024_09,0.0808
IA,2024_10,0.0816
IA,2024_11,0.0813
IA,2024_12,0.0811
KS,2022_04,0.0665
KS,2022_05,0.0668
KS,2022_06,0.067
KS,2022_07,0.0667
KS,2022_08,0.0668
KS,2022_09,0.0658
KS,2022_10,0.0652
KS,2022_11,0.0647
KS,2022_12,0.0631
KS,2023_01,0.0621
KS,2023_02,0.0615
KS,2023_03,0.0619
KS,2023_04,0.0623
KS,2023_05,0.0634
KS,2023_06,0.0645
KS,2023_07,0.0644
KS,2023_08,0.0644
KS,2023_09,0.064
KS,2023_10,0.0634
KS,2023_11,0.0634
KS,2023_12,0.0634
KS,2024_01,0.0628
KS,2024_02,0.0625
KS,2024_03,0.0625
KS,2024_04,0.0629
KS,2024_05,0.0632
KS,2024_06,0.0635
KS,2024_07,0.0634
KS,2024_08,0.0636
KS,2024_09,0.0634
KS,2024_10,0.0637
KS,2024_11,0.0637
KS,2024_12,0.0636
KY,2022_04,0.1213
KY,2022_05,0.1202
KY,2022_06,0.1211
KY,2022_07,0.1211
KY,2022_08,0.1237
KY,2022_09,0.1221
KY,2022_10,0.1214
KY,2022_11,0.1219
KY,2022_12,0.1224
KY,2023_01,0.1217
KY,2023_02,0.1221
KY,2023_03,0.1231
KY,2023_04,0.1239
KY,2023_05,0.1222
KY,2023_06,0.122
KY,2023_07,0.1204
KY,2023_08,0.1214
KY,2023_09,0.1213
KY,2023_10,0.1233
KY,2023_11,0.1244
KY,2023_12,0.1272
KY,2024_01,0.1282
KY,2024_02,0.1287
KY,2024_03,0.1314
KY,2024_04,0.1321
KY,2024_05,0.1336
KY,2024_06,0.1348
KY,2024_07,0.1357
KY,2024_08,0.1372
KY,2024_09,0.1365
KY,2024_10,0.1364
KY,2024_11,0.1279
KY,2024_12,0.1281
LA,2022_04,0.1683
LA,2022_05,0.1686
LA,2022_06,0.172
LA,2022_07,0.1736
LA,2022_08,0.1741
LA,2022_09,0.1828
LA,2022_10,0.1897
LA,2022_11,0.1949
LA,2022_12,0.1995
LA,2023_01,0.2028
LA,2023_02,0.2062
LA,2023_03,0.2014
LA,2023_04,0.1973
LA,2023_05,0.1939
LA,2023_06,0.194
LA,2023_07,0.1883
LA,2023_08,0.1858
LA,2023_09,0.1854
LA,2023_10,0.1874
LA,2023_11,0.1891
LA,2023_12,0.1895
LA,2024_01,0.1842
LA,2024_02,0.1839
LA,2024_03,0.1828
LA,2024_04,0.1799
LA,2024_05,0.1807
LA,2024_06,0.1826
LA,2024_07,0.1816
LA,2024_08,0.1823
LA,2024_09,0.1808
LA,2024_10,0.184
LA,2024_11,0.186
LA,2024_12,0.1896
ME,2022_04,0.1161
ME,2022_05,0.1173
ME,2022_06,0.1183
ME,2022_07,0.1183
ME,2022_08,0.1198
ME,2022_09,0.1187
ME,2022_10,0.1206
ME,2022_11,0.121
ME,2022_12,0.1224
ME,2023_01,0.1194
ME,2023_02,0.12
ME,2023_03,0.1192
ME,2023_04,0.1182
ME,2023_05,0.1191
ME,2023_06,0.1197
ME,2023_07,0.1199
ME,2023_08,0.1196
ME,2023_09,0.1194
ME,2023_10,0.1203
ME,2023_11,0.1208
ME,2023_12,0.1215
ME,2024_01,0.1217
ME,2024_02,0.1218
ME,2024_03,0.1226
ME,2024_04,0.1227
ME,2024_05,0.123
ME,2024_06,0.1238
ME,2024_07,0.1238
ME,2024_08,0.1237
ME,2024_09,0.1233
ME,2024_10,0.123
ME,2024_11,0.1225
ME,2024_12,0.1224
MD,2022_04,0.1234
MD,2022_05,0.1134
MD,2022_06,0.1063
MD,2022_07,0.1001
MD,2022_08,0.1072
MD,2022_09,0.1035
MD,2022_10,0.1044
MD,2022_11,0.1062
MD,2022_12,0.1069
MD,2023_01,0.1071
MD,2023_02,0.1099
MD,2023_03,0.1093
MD,2023_04,0.1086
MD,2023_05,0.1081
MD,2023_06,0.108
MD,2023_07,0.1067
MD,2023_08,0.1151
MD,2023_09,0.1087
MD,2023_10,0.1127
MD,2023_11,0.1131
MD,2023_12,0.1111
MD,2024_01,0.1104
MD,2024_02,0.1113
MD,2024_03,0.1116
MD,2024_04,0.1114
MD,2024_05,0.1118
MD,2024_06,0.1104
MD,2024_07,0.1103
MD,2024_08,0.1107
MD,2024_09,0.111
MD,2024_10,0.1111
MD,2024_11,0.1103
MD,2024_12,0.1101
MA,2022_04,0.147
MA,2022_05,0.1477
MA,2022_06,0.1483
MA,2022_07,0.149
MA,2022_08,0.1496
MA,2022_09,0.1506
MA,2022_10,0.1511
MA,2022_11,0.1516
MA,2022_12,0.1525
MA,2023_01,0.1526
MA,2023_02,0.153
MA,2023_03,0.1535
MA,2023_04,0.1537
MA,2023_05,0.1543
MA,2023_06,0.1544
MA,2023_07,0.1549
MA,2023_08,0.1552
MA,2023_09,0.1555
MA,2023_10,0.1556
MA,2023_11,0.1547
MA,2023_12,0.1557
MA,2024_01,0.155
MA,2024_02,0.1556
MA,2024_03,0.1563
MA,2024_04,0.1567
MA,2024_05,0.1573
MA,2024_06,0.1576
MA,2024_07,0.1579
MA,2024_08,0.1573
MA,2024_09,0.1568
MA,2024_10,0.156
MA,2024_11,0.1551
MA,2024_12,0.1542
MI,2022_04,0.1343
MI,2022_05,0.1344
MI,2022_06,0.1348
MI,2022_07,0.1381
MI,2022_08,0.1371
MI,2022_09,0.1359
MI,2022_10,0.14
MI,2022_11,0.1389
MI,2022_12,0.1405
MI,2023_01,0.1412
MI,2023_02,0.1422
MI,2023_03,0.1425
MI,2023_04,0.1417
MI,2023_05,0.1429
MI,2023_06,0.1426
MI,2023_07,0.1452
MI,2023_08,0.1453
MI,2023_09,0.1435
MI,2023_10,0.147
MI,2023_11,0.1471
MI,2023_12,0.1474
MI,2024_01,0.1489
MI,2024_02,0.1474
MI,2024_03,0.1471
MI,2024_04,0.1455
MI,2024_05,0.1446
MI,2024_06,0.1425
MI,2024_07,0.1482
MI,2024_08,0.1438
MI,2024_09,0.1439
MI,2024_10,0.1473
MI,2024_11,0.1448
MI,2024_12,0.1474
MN,2022_04,0.0763
MN,2022_05,0.0764
MN,2022_06,0.0767
MN,2022_07,0.0769
MN,2022_08,0.0772
MN,2022_09,0.078
MN,2022_10,0.0794
MN,2022_11,0.0801
MN,2022_12,0.0806
MN,2023_01,0.0814
MN,2023_02,0.0817
MN,2023_03,0.0825
MN,2023_04,0.079
MN,2023_05,0.0799
MN,2023_06,0.0797
MN,2023_07,0.0795
MN,2023_08,0.0794
MN,2023_09,0.0786
MN,2023_10,0.0793
MN,2023_11,0.0791
MN,2023_12,0.0786
MN,2024_01,0.0779
MN,2024_02,0.0781
MN,2024_03,0.0779
MN,2024_04,0.0783
MN,2024_05,0.0784
MN,2024_06,0.0782
MN,2024_07,0.0783
MN,2024_08,0.0786
MN,2024_09,0.0786
MN,2024_10,0.0791
MN,2024_11,0.0786
MN,2024_12,0.0785
MS,2022_04,0.1485
MS,2022_05,0.1487
MS,2022_06,0.1494
MS,2022_07,0.1497
MS,2022_08,0.1504
MS,2022_09,0.1519
MS,2022_10,0.1397
MS,2022_11,0.1379
MS,2022_12,0.137
MS,2023_01,0.1339
MS,2023_02,0.1326
MS,2023_03,0.1325
MS,2023_04,0.138
MS,2023_05,0.1327
MS,2023_06,0.1352
MS,2023_07,0.1357
MS,2023_08,0.1363
MS,2023_09,0.1367
MS,2023_10,0.1365
MS,2023_11,0.1363
MS,2023_12,0.1353
MS,2024_01,0.1319
MS,2024_02,0.1312
MS,2024_03,0.1297
MS,2024_04,0.1276
MS,2024_05,0.1268
MS,2024_06,0.1276
MS,2024_07,0.1269
MS,2024_08,0.1286
MS,2024_09,0.1279
MS,2024_10,0.1287
MS,2024_11,0.1281
MS,2024_12,0.1268
MO,2022_04,0.1047
MO,2022_05,0.1048
MO,2022_06,0.1063
MO,2022_07,0.1074
MO,2022_08,0.1085
MO,2022_09,0.1085
MO,2022_10,0.109
MO,2022_11,0.1093
MO,2022_12,0.1094
MO,2023_01,0.108
MO,2023_02,0.1071
MO,2023_03,0.1074
MO,2023_04,0.1064
MO,2023_05,0.1057
MO,2023_06,0.1057
MO,2023_07,0.1055
MO,2023_08,0.1069
MO,2023_09,0.1076
MO,2023_10,0.1054
MO,2023_11,0.1048
MO,2023_12,0.1053
MO,2024_01,0.105
MO,2024_02,0.1044
MO,2024_03,0.105
MO,2024_04,0.1042
MO,2024_05,0.105
MO,2024_06,0.104
MO,2024_07,0.1058
MO,2024_08,0.1071
MO,2024_09,0.1068
MO,2024_10,0.1081
